id,name,category,containerId,quantity,mass,expirationDate,width,depth,height,priority,usageLimit,usageCount,preferredZone,position_start_width,position_start_depth,position_start_height,position_end_width,position_end_depth,position_end_height
4ce307ca-2194-4ba4-9cce-fec057832989,Electronic Bronze Fish,Maintenance Tools,9aa69df6-2bb4-40d2-99a2-5fa0b2ac2349,8,14.60531390325068,2026-03-18,13,38,12,1,3,0,fgb,5.790411317083121,7.968985431904119,16.379977024246944,27.211103011388673,39.61076684200063,35.86148798813073
a9e74ccb-fd16-4d98-9e71-2beceecf6fcc,Handcrafted Aluminum Sausages,Maintenance Tools,9aa69df6-2bb4-40d2-99a2-5fa0b2ac2349,5,15.910850522230524,2025-10-20,37,17,42,5,74,0,node-2,0.5682724093440217,15.642985331862585,19.73365455479342,23.63686395454571,30.049762584811027,22.050944485452547
5b40765f-e636-4e05-9fb5-7249ae4a4642,Small Metal Soap,Maintenance Tools,9aa69df6-2bb4-40d2-99a2-5fa0b2ac2349,9,6.953843144219793,2025-12-10,45,28,41,2,39,0,jap-lab,16.389873706791665,7.274310803450614,1.5755492733843313,22.464338108877474,31.631773582740458,24.158368880163025
53ed8727-e288-4e1d-bd8b-e400734f745d,Frozen Steel Cheese,Maintenance Tools,9aa69df6-2bb4-40d2-99a2-5fa0b2ac2349,8,7.66775365973815,2026-01-25,33,44,31,5,6,0,storage-2,4.9605709645169345,17.6953210691585,8.283055286452523,26.920854828664538,39.74403436731636,22.486912609647028
5e7931c1-3f20-4cf0-a19f-6e1a98151a6a,Recycled Wooden Hat,Maintenance Tools,9aa69df6-2bb4-40d2-99a2-5fa0b2ac2349,7,10.277959619648227,2025-07-04,21,13,14,1,78,0,jap-lab,7.618938437383276,3.2536981870841664,6.0193659826368435,28.281662298449316,33.440559351061225,29.285564151837352
dd6e6b6b-41ae-4b79-b468-252ebc40120e,Small Ceramic Computer,Experimental Materials,9aa69df6-2bb4-40d2-99a2-5fa0b2ac2349,9,3.741176230394645,2026-02-11,45,38,47,2,33,0,fgb,6.027984940277626,4.082563494732594,7.253814061797026,27.29078460694147,39.24309305839236,29.486456545215013
c3f1abeb-3b0e-4545-8a84-ca62f7f94fca,Luxurious Wooden Pants,Maintenance Tools,e5c23679-9874-4a51-aaaf-46c005ac0494,7,16.995564286702546,2025-10-07,49,44,25,5,70,0,fgb,1.0817180020355965,8.807725531316038,4.291972500930763,32.47794626046536,31.21646130075013,37.37096427246157
38241a47-dac1-4182-b1a5-ba56dc33e32a,Awesome Bamboo Chicken,Science Equipment,e5c23679-9874-4a51-aaaf-46c005ac0494,2,16.352388596692354,2025-09-10,37,49,28,4,14,0,service-module,3.556226231870301,13.603463864049017,17.563149010582663,22.546883319486895,37.92661204499216,28.872094246405823
6efe5c47-6ba6-4947-b0b1-9fb681bcd4ae,Modern Cotton Chicken,Crew Supply,e5c23679-9874-4a51-aaaf-46c005ac0494,7,22.269191180014595,2025-06-21,15,19,18,3,18,0,node-2,14.183398596040371,3.411535609340408,1.3427642976110565,39.88660997468368,23.35277944160229,32.18910613665682
78905303-ae8f-4e63-bc00-3d9c137cfc42,Intelligent Granite Ball,Medical Supply,e5c23679-9874-4a51-aaaf-46c005ac0494,6,16.01243345124944,2026-03-03,32,19,12,5,70,0,us-lab,17.416140477298953,18.400651765899102,9.147397006270259,34.06529101206819,37.22091558012052,25.719246369488975
0a305b89-6e03-44e2-b7e5-43da7b9add47,Refined Cotton Keyboard,Emergency Equipment,e5c23679-9874-4a51-aaaf-46c005ac0494,10,15.23430761896883,2026-02-10,35,30,15,3,35,0,us-lab,4.562622204663436,3.0813635812257556,2.677684170918546,39.86779866107401,31.898263651121304,24.154550021057823
fc529b4e-7154-4a71-be9d-0c1e685c0613,Bespoke Plastic Cheese,Crew Supply,e5c23679-9874-4a51-aaaf-46c005ac0494,6,21.097053808399743,2025-06-25,20,25,25,2,76,0,airlock,19.74635753385868,8.298440723366284,4.522482428456465,34.502248856972216,35.81669791667048,22.688791877117684
dace4a4f-fffd-4dd8-ae18-19eca798baf1,Gorgeous Plastic Sausages,Experimental Materials,e5c23679-9874-4a51-aaaf-46c005ac0494,5,24.154365034588302,2025-07-16,20,32,13,5,44,0,airlock,9.42844041514315,2.7729468233747845,7.332797577517109,39.56782640433916,34.77339399009078,35.60065228274035
805ebb55-eb8d-473a-9c04-f570c658d6d5,Ergonomic Bronze Fish,Experimental Materials,9937633d-bf05-47b5-bb07-fd77e4544a4a,6,12.134267522224397,2025-04-08,27,39,23,4,85,0,node-1,9.77751241273978,13.904807731215001,2.635065328257722,28.197669245299483,33.69083861484856,30.5968330900359
ab5805f6-ec92-4bd5-b849-e9aa14b3d2ae,Gorgeous Steel Computer,Emergency Equipment,9937633d-bf05-47b5-bb07-fd77e4544a4a,2,11.2172036038723,2025-04-18,16,22,39,1,41,0,node-1,16.97448278493693,11.697180246788596,4.996129148690935,37.07565510283835,25.015126289203046,28.24286573941258
ed305c41-9c1d-4b53-a04e-5f5156d15d99,Awesome Granite Shoes,Crew Supply,7626bc3f-7982-4a1c-aaa8-9587c4372d4a,8,10.596782574617873,2025-07-14,48,35,13,2,53,0,node-2,5.34983035410457,7.806001080203893,10.781185118250853,30.18023083533137,28.950365464903058,36.56470422020159
c05db87f-a755-4c4c-963d-a9e2c72f6963,Sleek Granite Chicken,Life Support,7626bc3f-7982-4a1c-aaa8-9587c4372d4a,1,18.46728971510628,2025-06-02,12,22,32,1,39,0,jap-lab,4.1173807053083085,10.450865871972066,18.10268940865816,21.18103930510856,30.72091734558105,39.87458276485567
b8d720be-1655-4011-8644-5844aa0e7d91,Licensed Gold Mouse,Crew Supply,7626bc3f-7982-4a1c-aaa8-9587c4372d4a,2,2.9118695957074388,2025-05-15,41,33,38,5,76,0,fgb,19.546844998359582,15.006238329773101,12.359511829067687,29.326733185225706,36.01894402035067,26.81259826439971
ac39d4c9-b966-45aa-a1aa-b2fc4a924ab4,Rustic Concrete Pants,Crew Supply,7626bc3f-7982-4a1c-aaa8-9587c4372d4a,7,5.512104597667719,2025-10-11,10,21,16,3,30,0,storage-2,13.069212634047162,14.550585320977426,11.60720900230932,33.468649874375934,21.584008277883637,27.290836223219465
36dd4359-e63b-40ee-922d-1d9f26ae9dfb,Sleek Bronze Fish,Medical Supply,7626bc3f-7982-4a1c-aaa8-9587c4372d4a,4,19.970425708013707,2025-11-25,49,33,11,4,100,0,us-lab,18.393140403202313,5.951633196096509,0.637265070821107,24.96280993172556,28.629333963135313,22.062985797848345
ebbc5067-a7af-416b-9ec0-5c83b2cf84d6,Electronic Cotton Table,Life Support,7626bc3f-7982-4a1c-aaa8-9587c4372d4a,4,22.211699896741663,2025-12-26,29,27,46,3,78,0,storage-1,14.941572590702881,2.521993500213977,8.797328016918602,35.55047708093329,37.298786636307234,37.94068531985232
d52c2af2-409a-45f5-a7f6-8aa2b9747179,Recycled Bronze Chair,Science Equipment,7626bc3f-7982-4a1c-aaa8-9587c4372d4a,2,19.332560689987687,2025-10-27,46,21,43,2,21,0,storage-1,1.7776217360909041,1.771036005467197,3.9981926161404613,23.250574867643962,39.17654272095773,22.586661423919562
081a36a5-bb84-4529-9d76-0b952be94c27,Handmade Cotton Salad,Emergency Equipment,906df0df-f343-49a8-9822-98260d1c3140,7,5.916347520973458,2025-12-09,29,20,21,3,17,0,storage-2,16.778659002392498,4.715071077817576,8.56675334114877,38.424732021506564,37.79339408389039,31.678911295731368
a331fff5-6d7f-497e-af2c-f398b35d87c2,Tasty Marble Cheese,Food Supply,906df0df-f343-49a8-9822-98260d1c3140,10,10.091422279281337,2025-12-10,20,50,12,1,22,0,storage-1,15.92387895491374,0.22417273606949895,18.488296788917825,30.04658590206481,38.9274037681419,23.363790009134934
3e033b70-bd39-4a7c-ac8c-b7d805e997af,Unbranded Silk Pizza,Maintenance Tools,669e5123-c731-4289-baa9-7a668e190a52,1,9.759570977653,2026-02-08,13,17,34,3,6,0,fgb,14.25709585647395,5.161164534882586,3.4113894620476626,37.611688909162,28.707245004091515,31.167169932290562
bad703d6-63bf-42ce-b8d5-8c62e635aa32,Luxurious Gold Table,Spare Parts,669e5123-c731-4289-baa9-7a668e190a52,5,1.3043364335371836,2025-06-11,49,39,35,3,5,0,fgb,17.031759050280883,4.892782713629553,17.553150409079013,39.69838370638381,28.522977044115514,25.417609158829364
