id,name,type,zoneId,capacity,width,depth,height,maxWeight,currentWeight,start_width,start_depth,start_height,end_width,end_depth,end_height
99149693-25ac-4b4e-bac5-067f4d8ed094,Progress 1 Storage Container 1,Stowage Box,storage-1,44,105,109,141,230,0,4.877379975307328,0.5876735237729191,48.481358035221014,81.8297251970561,86.19999217323165,83.74999224205652
47d92b1d-aab8-43aa-ab97-6faf67239e2e,Progress 1 Storage Container 2,Stowage Box,storage-1,38,95,114,62,910,0,19.60497875743508,49.47927259132226,24.339993361956676,59.21582360562732,91.87635824813273,93.76452460514314
b46ae632-0422-4fd9-a527-e726e2ae26b8,Progress 2 Storage Container 1,Storage Rack,storage-2,30,148,75,141,199,0,1.4281126297782443,45.796331428025226,13.662138603292167,68.56873152493479,97.86788360604666,51.93832351510437
f3880672-bb71-439b-89a2-ac3a74776101,Progress 2 Storage Container 2,Stowage Box,storage-2,42,60,99,185,178,0,22.988064980999766,30.77347037967143,0.928480175899693,88.25160845737773,57.65732416892662,91.7324196590713
82ef61f3-317d-4e5b-8537-6b7e8845bc11,Zvezda Service Module Container 1,Science Rack,service-module,31,131,77,184,441,0,15.47472516252646,24.048785616228752,49.263242450514596,65.51582410298772,63.858058200935055,53.834183043855056
f4cdfe9b-4bd0-4913-83ca-138e4c869162,Zvezda Service Module Container 2,Cargo Bag,service-module,45,186,175,140,110,0,36.516517056796744,46.96402427990878,40.86237038054712,92.50481787115964,68.97393519064408,82.34404759098398
50db19d8-bd8a-49b6-8c3d-4b762f143b7a,Zarya FGB Container 1,Science Rack,fgb,33,102,189,52,994,0,29.95261842319706,2.709038057524676,31.290498611768193,66.31569908273454,56.66546941390079,69.0416549074977
4f6b8777-e76e-4df1-a354-be0cb4532c3f,Zarya FGB Container 2,Storage Rack,fgb,27,97,81,84,470,0,39.60571424635622,4.976410514351648,26.209295074223544,56.69809559121764,97.75569018090684,99.52080783016564
3d38c0ca-282d-48fe-ad16-cab972099ecb,Unity Node 1 Container 1,Supply Container,node-1,37,134,80,52,486,0,18.668017823559424,7.16614747264015,37.227012825978605,89.85872383574454,79.85432165506795,82.2928702356416
76ff0228-465e-43fc-a0dc-b800159df171,Unity Node 1 Container 2,Science Rack,node-1,31,182,100,110,238,0,33.319321743921556,48.11243360127378,6.119945017203232,90.73843028661638,78.05430637697233,84.62896803641668
a4a292e9-f9e7-4d96-a7ca-bf3f2e1eb930,Quest Airlock Container 1,Equipment Rack,airlock,36,164,62,121,691,0,33.2560709246505,49.65756620876099,11.46443606987932,67.46723886814928,90.92477123450703,81.86613138068819
6a7aed45-df8b-4871-b079-6b2cc2d8f45c,Quest Airlock Container 2,Equipment Rack,airlock,37,128,161,166,259,0,48.923969617747645,28.176063430488046,26.216688562245515,75.53094140431743,95.03699294512833,61.65985891288841
6564e206-1f8c-4540-afda-16c17af37c67,Destiny Lab Container 1,Equipment Rack,us-lab,29,85,174,174,411,0,48.57468335760397,23.826786162344092,25.782381973643865,85.7396791060219,59.844234961775875,54.21566105410622
113da4d7-a06e-407d-adfc-024b0e68f0f7,Destiny Lab Container 2,Experiment Container,us-lab,37,60,83,60,955,0,38.04933183443616,15.681172292966682,12.106279619205385,92.70790215229073,56.67165197980959,57.60193209833345
e0c9d55a-7e46-485e-868d-c0696ee68ffd,Harmony Node 2 Container 1,Supply Container,node-2,45,183,119,197,584,0,46.305804442478674,8.887646622203278,21.96068966246311,99.91383450547933,70.1776172225842,55.11489308315734
514d2f91-5b1b-42cc-b66d-add49fbb7538,Harmony Node 2 Container 2,Supply Container,node-2,30,162,178,144,434,0,23.23389113196025,18.77478679385492,24.761867046293705,76.52202018587442,52.00712306915402,60.73125942678634
3bfaca3a-b3ae-4fa5-86af-df5ba21fb92f,Kibo Japanese Lab Container 1,Stowage Box,jap-lab,16,82,149,55,968,0,13.134319814850908,19.40888110814268,24.945878277415062,51.05094476699911,79.78763497202738,72.11408605372105
7b2e37df-8b11-4278-9852-50eeecf935b4,Kibo Japanese Lab Container 2,Storage Rack,jap-lab,43,103,89,174,326,0,4.366721576104204,1.9892149631797973,1.1823836326666726,74.19654313747135,72.84613778963563,75.41095901734988
